Date,Machine,Opérateur,Produit,Équipe,Quantité_produite,Défauts,Temps_arret(min)
2023-01-13,Machine_D,Bob,Produit_X,Soir,1610,19,88
2023-01-13,Machine_E,David,Produit_Y,Matin,1865,25,101
2023-01-14,Machine_A,Bob,Produit_Z,Matin,1795,21,83
2023-01-14,Machine_B,Emma,Produit_X,Soir,1935,20,98
2023-01-14,Machine_C,Alice,Produit_Y,Nuit,1500,23,111
2023-01-14,Machine_D,Claire,Produit_Z,Soir,1665,26,89
2023-01-14,Machine_E,David,Produit_X,Matin,1890,24,106
2023-01-15,Machine_A,Emma,Produit_X,Matin,1765,19,78
2023-01-15,Machine_B,Bob,Produit_Y,Soir,1920,22,94
2023-01-15,Machine_C,Claire,Produit_Z,Nuit,1480,20,109
2023-01-15,Machine_D,Alice,Produit_X,Soir,1625,21,87
2023-01-15,Machine_E,David,Produit_Y,Matin,1855,23,102
2023-01-16,Machine_A,Claire,Produit_Y,Matin,1810,24,85
2023-01-16,Machine_B,Emma,Produit_Z,Soir,1930,21,100
2023-01-16,Machine_C,Bob,Produit_X,Nuit,1435,18,106
2023-01-16,Machine_D,Alice,Produit_Y,Soir,1685,27,97
2023-01-16,Machine_E,David,Produit_Z,Matin,1830,22,105
2023-01-17,Machine_A,Alice,Produit_X,Matin,1748,19,76
2023-01-17,Machine_B,Claire,Produit_Y,Soir,1940,24,93
2023-01-17,Machine_C,Emma,Produit_Z,Nuit,1455,22,108
2023-01-17,Machine_D,Bob,Produit_X,Soir,1605,20,90
2023-01-17,Machine_E,David,Produit_Y,Matin,1870,23,101
2023-01-18,Machine_A,Bob,Produit_Z,Matin,1800,21,82
2023-01-18,Machine_B,Emma,Produit_X,Soir,1955,20,97
2023-01-18,Machine_C,Alice,Produit_Y,Nuit,1510,24,113
2023-01-18,Machine_D,Claire,Produit_Z,Soir,1655,26,88
2023-01-18,Machine_E,David,Produit_X,Matin,1885,18,105
2023-01-19,Machine_A,Emma,Produit_X,Matin,1770,19,79
2023-01-19,Machine_B,Bob,Produit_Y,Soir,1910,23,92
2023-01-19,Machine_C,Claire,Produit_Z,Nuit,1470,21,109
2023-01-19,Machine_D,Alice,Produit_X,Soir,1635,20,86
2023-01-19,Machine_E,David,Produit_Y,Matin,1855,24,100
2023-01-20,Machine_A,Claire,Produit_Y,Matin,1800,22,87
2023-01-20,Machine_B,Emma,Produit_Z,Soir,1920,25,101
2023-01-20,Machine_C,Bob,Produit_X,Nuit,1425,19,107
2023-01-20,Machine_D,Alice,Produit_Y,Soir,1695,26,96
2023-01-20,Machine_E,David,Produit_Z,Matin,1845,22,104
2023-01-21,Machine_A,Alice,Produit_X,Matin,1735,20,75
2023-01-21,Machine_B,Claire,Produit_Y,Soir,1940,23,95
2023-01-21,Machine_C,Emma,Produit_Z,Nuit,1440,21,107
2023-01-21,Machine_D,Bob,Produit_X,Soir,1615,19,88
2023-01-21,Machine_E,David,Produit_Y,Matin,1860,25,101
2023-01-22,Machine_A,Bob,Produit_Z,Matin,1790,21,83
2023-01-22,Machine_B,Emma,Produit_X,Soir,1935,20,98
2023-01-22,Machine_C,Alice,Produit_Y,Nuit,1495,23,111
2023-01-22,Machine_D,Claire,Produit_Z,Soir,1660,26,89
2023-01-22,Machine_E,David,Produit_X,Matin,1885,24,106
